time_window,id.orig_h,id.resp_h,ts_count,ts_min,ts_max,tid_nunique,unit_nunique,id.orig_p_nunique,duration,transaction_rate,iat_mean,iat_std,iat_min,iat_max,anomaly,anomaly_score
29376234,192.168.0.11,192.168.0.12,2700,1762574040.0,1762574100.0,893,1,1,59.8009007,45.0,0.022222501,0.06258561,0.0,0.208029032,0,-0.46830089919052237
29376234,192.168.0.12,192.168.0.11,900,1762574040.0,1762574100.0,300,1,1,59.8003242,15.0,0.066666171,0.094169505,0.0,0.201592922,0,-0.45395012235957644
29376234,192.168.0.21,192.168.0.11,2880,1762574040.0,1762574100.0,948,1,1,59.50153327,48.0,0.020833223,0.099713787,0.0,0.500891685,0,-0.5070431840858773
29376234,192.168.0.21,192.168.0.12,1800,1762574040.0,1762574100.0,598,1,1,59.50110197,30.0,0.033333142,0.124560155,0.0,0.500972986,0,-0.4669658674352116
29376235,192.168.0.11,192.168.0.12,2700,1762574100.0,1762574160.0,892,1,1,59.80079222,45.0,0.022222292,0.062579054,0.0,0.201756239,0,-0.46205498888501717
29376235,192.168.0.12,192.168.0.11,900,1762574100.0,1762574160.0,300,1,1,59.80030775,15.0,0.066667263,0.094167236,0.0,0.200668812,0,-0.44803176230357455
29376235,192.168.0.21,192.168.0.11,2880,1762574100.0,1762574160.0,952,1,1,59.50118613,48.0,0.02083343,0.099680332,0.0,0.500034094,0,-0.4607270214150044
29376235,192.168.0.21,192.168.0.12,1800,1762574100.0,1762574160.0,599,1,1,59.50119019,30.0,0.033333485,0.124580691,0.0,0.500550985,0,-0.45195902546599964
29376236,192.168.0.11,192.168.0.12,2700,1762574160.0,1762574220.0,896,1,1,59.80212474,45.0,0.022222671,0.062583543,0.0,0.208304405,0,-0.4968764320030767
29376236,192.168.0.12,192.168.0.11,900,1762574160.0,1762574220.0,299,1,1,59.80004597,15.0,0.066666011,0.094176841,0.0,0.201279879,0,-0.44445097258143285
29376236,192.168.0.21,192.168.0.11,2880,1762574160.0,1762574220.0,958,1,1,59.50126624,48.0,0.020833187,0.099691116,0.0,0.500081301,0,-0.47498558767221183
29376236,192.168.0.21,192.168.0.12,1800,1762574160.0,1762574220.0,595,1,1,59.5006671,30.0,0.033333057,0.12459304,0.0,0.50052309,0,-0.4685982113402086
29376237,192.168.0.11,192.168.0.12,2700,1762574220.0,1762574280.0,896,1,1,59.80145502,45.0,0.022221941,0.062575203,0.0,0.208290339,0,-0.47418736425025493
29376237,192.168.0.12,192.168.0.11,900,1762574220.0,1762574280.0,299,1,1,59.80054927,15.0,0.066666982,0.094173082,0.0,0.200891972,0,-0.43337609689113216
29376237,192.168.0.21,192.168.0.11,2880,1762574220.0,1762574280.0,950,1,1,59.50197196,48.0,0.020833646,0.09968037,0.0,0.499790907,0,-0.5112874891063447
29376237,192.168.0.21,192.168.0.12,1800,1762574220.0,1762574280.0,596,1,1,59.50144386,30.0,0.033333778,0.124590244,0.0,0.500393867,0,-0.4704087196156897
29376258,192.168.0.11,192.168.0.12,2700,1762575480.0,1762575540.0,896,1,1,59.80103374,45.0,0.022222221,0.062580842,0.0,0.20113039,0,-0.4596862649252587
29376258,192.168.0.12,192.168.0.11,900,1762575480.0,1762575540.0,300,1,1,59.8004849,15.0,0.066667172,0.094180084,0.0,0.200807095,0,-0.43105198108872606
29376258,192.168.0.21,192.168.0.11,2880,1762575480.0,1762575540.0,951,1,1,59.50121832,48.0,0.020833334,0.099721336,0.0,0.500206947,0,-0.44842492244397936
29376258,192.168.0.21,192.168.0.12,1800,1762575480.0,1762575540.0,598,1,1,59.50116682,30.0,0.033333441,0.124586057,0.0,0.500690699,0,-0.4420680253275403
29376259,192.168.0.11,192.168.0.12,2700,1762575540.0,1762575600.0,894,1,1,59.80093098,45.0,0.022222065,0.062587832,0.0,0.201517105,0,-0.455628888243922
29376259,192.168.0.12,192.168.0.11,900,1762575540.0,1762575600.0,300,1,1,59.80019403,15.0,0.066666476,0.094177617,0.0,0.202031374,0,-0.46104733541233395
29376259,192.168.0.21,192.168.0.11,2880,1762575540.0,1762575600.0,952,1,1,59.50116181,48.0,0.020833405,0.099746807,0.0,0.500737667,0,-0.47812692188102296
29376259,192.168.0.21,192.168.0.12,1800,1762575540.0,1762575600.0,598,1,1,59.5007391,30.0,0.033333399,0.124584536,0.0,0.500928164,0,-0.45004324087442893
29376260,192.168.0.11,192.168.0.12,2700,1762575600.0,1762575660.0,894,1,1,59.80055189,45.0,0.022222342,0.062593085,0.0,0.208068371,0,-0.45742539082614614
29376260,192.168.0.12,192.168.0.11,900,1762575600.0,1762575660.0,298,1,1,59.80026102,15.0,0.066666482,0.094185704,0.0,0.200961351,0,-0.4570778446831951
29376260,192.168.0.21,192.168.0.11,2880,1762575600.0,1762575660.0,948,1,1,59.50159001,48.0,0.020833493,0.099725012,0.0,0.500194073,0,-0.4756440193808588
29376260,192.168.0.21,192.168.0.12,1800,1762575600.0,1762575660.0,598,1,1,59.50118279,30.0,0.033333472,0.124585632,0.0,0.500591993,0,-0.44284340339065165
29376261,192.168.0.11,192.168.0.12,2700,1762575660.0,1762575720.0,895,1,1,59.80023193,45.0,0.022222169,0.062574436,0.0,0.200862408,0,-0.4795711858010526
29376261,192.168.0.12,192.168.0.11,900,1762575660.0,1762575720.0,297,1,1,59.80029297,15.0,0.066667161,0.094175442,0.0,0.200580597,0,-0.45880533162739373
29376261,192.168.0.21,192.168.0.11,2880,1762575660.0,1762575720.0,954,1,1,59.50077081,48.0,0.020833307,0.099715232,0.0,0.499684811,0,-0.48261257298193444
29376261,192.168.0.21,192.168.0.12,1800,1762575660.0,1762575720.0,597,1,1,59.50026417,30.0,0.033333336,0.124588799,0.0,0.500421762,0,-0.46291148343575395
29376326,192.168.0.11,192.168.0.12,2700,1762579560.0,1762579620.0,898,1,1,59.80101562,45.0,0.022222099,0.062579698,0.0,0.203035831,0,-0.5229172935839127
29376326,192.168.0.12,192.168.0.11,900,1762579560.0,1762579620.0,299,1,1,59.79995894,15.0,0.066666105,0.094180203,0.0,0.2019701,0,-0.5097305640726958
29376326,192.168.0.21,192.168.0.11,2880,1762579560.0,1762579620.0,954,1,1,59.50142908,48.0,0.020833484,0.099721794,0.0,0.500387669,0,-0.48921411185121966
29376326,192.168.0.21,192.168.0.12,1800,1762579560.0,1762579620.0,598,1,1,59.5011847,30.0,0.033333663,0.124560779,0.0,0.50072813,0,-0.4841319998175673
29376327,192.168.0.11,192.168.0.12,2700,1762579620.0,1762579680.0,893,1,1,59.8016386,45.0,0.022222405,0.062598631,0.0,0.207651138,0,-0.5253557603231163
29376327,192.168.0.12,192.168.0.11,900,1762579620.0,1762579680.0,300,1,1,59.79971385,15.0,0.066666785,0.094171492,0.0,0.200675964,0,-0.48823167417831825
29376327,192.168.0.21,192.168.0.11,2880,1762579620.0,1762579680.0,954,1,1,59.50086498,48.0,0.02083348,0.099740618,0.0,0.500156879,0,-0.4974468055082988
29376327,192.168.0.21,192.168.0.12,1800,1762579620.0,1762579680.0,598,1,1,59.50063515,30.0,0.033333547,0.124563632,0.0,0.500344992,0,-0.49116950458029046
29376328,192.168.0.11,192.168.0.12,2700,1762579680.0,1762579740.0,896,1,1,59.80053973,45.0,0.022222112,0.062598796,0.0,0.207489967,0,-0.5269033678512958
29376328,192.168.0.12,192.168.0.11,902,1762579680.0,1762579740.0,299,1,1,59.99934888,15.03333333,0.0667401,0.094202236,0.0,0.202057123,0,-0.6360792236375784
29376328,192.168.0.21,192.168.0.11,2880,1762579680.0,1762579740.0,950,1,1,59.50103188,48.0,0.020833162,0.099738138,0.0,0.499999046,0,-0.5176030436931675
29376328,192.168.0.21,192.168.0.12,1800,1762579680.0,1762579740.0,599,1,1,59.50047994,30.0,0.03333307,0.124579204,0.0,0.50047493,0,-0.4923483832322258
29376329,192.168.0.11,192.168.0.12,2700,1762579740.0,1762579800.0,891,1,1,59.80093217,45.0,0.022222122,0.062574155,0.0,0.200829268,0,-0.5220537926162704
29376329,192.168.0.12,192.168.0.11,898,1762579740.0,1762579800.0,300,1,1,59.80043411,14.96666667,0.066593177,0.09416245,0.0,0.200640202,0,-0.5737493455641909
29376329,192.168.0.21,192.168.0.11,2880,1762579740.0,1762579800.0,953,1,1,59.50018811,48.0,0.020833187,0.099742318,0.0,0.500185013,0,-0.5144073700342605
29376329,192.168.0.21,192.168.0.12,1800,1762579740.0,1762579800.0,599,1,1,59.50005674,30.0,0.033333071,0.12457897,0.0,0.500546694,0,-0.5011337721778184
29376214,192.168.0.11,192.168.0.12,2700,1762572840.0,1762572900.0,896,1,1,59.80038285,45.0,0.022221958,0.062594737,0.0,0.200754166,0,-0.5086348511746018
29376214,192.168.0.12,192.168.0.11,900,1762572840.0,1762572900.0,298,1,1,59.80015683,15.0,0.066666431,0.09417407,0.0,0.201318026,0,-0.4673325873476089
29376214,192.168.0.21,192.168.0.11,2880,1762572840.0,1762572900.0,955,1,1,59.50124192,48.0,0.020833793,0.099710868,0.0,0.500313759,0,-0.5029679450099497
29376214,192.168.0.21,192.168.0.12,1800,1762572840.0,1762572900.0,599,1,1,59.50075889,30.0,0.033334128,0.124565585,0.0,0.500770807,0,-0.48052706742049833
